ID;Renda;Limite;Rating;Cartoes;Idade;Educacao;Estudante;Casado;GastoMensal
321,00;16,28;1160,00;126,00;3,00;78,00;13,00;1,00;1,00;5,00
136,00;44,47;3500,00;257,00;3,00;81,00;16,00;0,00;0,00;8,00
267,00;88,83;4952,00;360,00;4,00;86,00;16,00;0,00;1,00;15,00
243,00;20,92;1233,00;128,00;3,00;47,00;18,00;1,00;1,00;16,00
76,00;33,02;3180,00;224,00;2,00;28,00;16,00;0,00;1,00;29,00
111,00;34,54;3271,00;250,00;3,00;57,00;17,00;0,00;1,00;47,00
41,00;34,95;3327,00;253,00;3,00;54,00;14,00;0,00;0,00;50,00
217,00;15,48;2762,00;215,00;3,00;60,00;18,00;0,00;0,00;52,00
239,00;26,53;2910,00;236,00;6,00;58,00;19,00;0,00;1,00;52,00
145,00;17,39;2748,00;228,00;3,00;32,00;14,00;0,00;1,00;68,00
198,00;50,70;3977,00;304,00;2,00;84,00;17,00;0,00;0,00;69,00
307,00;45,12;3762,00;287,00;3,00;80,00;8,00;0,00;1,00;70,00
137,00;54,66;4116,00;314,00;2,00;70,00;8,00;0,00;0,00;75,00
322,00;25,08;3096,00;236,00;2,00;27,00;15,00;0,00;1,00;81,00
21,00;17,70;2860,00;235,00;4,00;63,00;16,00;0,00;0,00;89,00
211,00;24,54;3206,00;243,00;2,00;62,00;12,00;0,00;1,00;95,00
250,00;22,57;1551,00;134,00;3,00;43,00;13,00;1,00;1,00;98,00
82,00;53,48;4263,00;317,00;1,00;83,00;15,00;0,00;0,00;99,00
62,00;21,24;3089,00;254,00;3,00;59,00;10,00;0,00;0,00;108,00
173,00;76,35;4697,00;344,00;4,00;60,00;18,00;0,00;0,00;108,00
256,00;58,06;4221,00;304,00;3,00;50,00;8,00;0,00;0,00;118,00
329,00;41,19;3673,00;297,00;3,00;54,00;16,00;0,00;1,00;121,00
190,00;58,35;4411,00;326,00;2,00;85,00;16,00;0,00;1,00;126,00
252,00;28,47;3202,00;267,00;5,00;66,00;12,00;0,00;1,00;132,00
58,00;76,27;4779,00;367,00;4,00;65,00;14,00;0,00;1,00;133,00
64,00;14,13;2998,00;251,00;4,00;75,00;17,00;0,00;0,00;133,00
264,00;29,73;3536,00;270,00;2,00;52,00;15,00;0,00;0,00;133,00
271,00;15,87;3085,00;217,00;1,00;39,00;13,00;0,00;0,00;136,00
318,00;68,46;4712,00;340,00;2,00;71,00;16,00;0,00;1,00;136,00
398,00;57,87;4171,00;321,00;5,00;67,00;12,00;0,00;1,00;138,00
78,00;20,94;3254,00;253,00;1,00;30,00;15,00;0,00;0,00;145,00
15,00;19,14;3291,00;269,00;2,00;75,00;13,00;0,00;0,00;148,00
241,00;29,71;3351,00;262,00;5,00;71,00;14,00;0,00;1,00;148,00
98,00;26,07;3388,00;266,00;4,00;74,00;17,00;0,00;1,00;155,00
153,00;41,42;2120,00;184,00;4,00;24,00;11,00;1,00;0,00;156,00
229,00;69,17;4668,00;341,00;2,00;34,00;11,00;0,00;0,00;156,00
291,00;26,37;3235,00;268,00;5,00;78,00;11,00;0,00;1,00;159,00
81,00;27,37;3449,00;288,00;3,00;40,00;9,00;0,00;1,00;162,00
240,00;27,95;3557,00;263,00;1,00;35,00;13,00;0,00;1,00;163,00
302,00;31,34;3526,00;289,00;3,00;38,00;7,00;0,00;0,00;172,00
334,00;21,01;3402,00;261,00;2,00;68,00;17,00;0,00;1,00;182,00
138,00;36,36;3613,00;278,00;4,00;35,00;9,00;0,00;1,00;187,00
187,00;36,47;3806,00;309,00;2,00;52,00;13,00;0,00;0,00;188,00
298,00;55,05;4381,00;321,00;3,00;74,00;17,00;0,00;1,00;188,00
236,00;10,50;2923,00;232,00;3,00;25,00;18,00;0,00;1,00;191,00
336,00;24,31;3409,00;270,00;2,00;23,00;7,00;0,00;1,00;194,00
219,00;10,63;1647,00;149,00;2,00;71,00;10,00;1,00;1,00;195,00
